ARO.Accession,Name,Model.ID,Model.Type,Pathogen,NCBI.Plasmid,NCBI.WGS,NCBI.Chromosome,NCBI.Genomic.Island,Criteria,ARO.Categories
ARO:3005188,CMY-165,3904,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3005195,CMY-142,3911,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3005197,CMY-145,3915,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3005220,CMY-138,3942,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3005239,SHV-193,3961,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3000877,TEM-5,3976,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000881,TEM-9,3977,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000901,TEM-31,3978,protein homolog model,Klebsiella pneumoniae,0.07,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000902,TEM-32,3979,protein homolog model,Klebsiella pneumoniae,0.02,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000905,TEM-35,3980,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000906,TEM-36,3981,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000907,TEM-37,3982,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000909,TEM-39,3983,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001387,TEM-210,3985,protein homolog model,Klebsiella pneumoniae,0.02,0.25,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001389,TEM-212,3986,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005259,TEM-228,3991,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005260,TEM-229,3992,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005261,TEM-230,3993,protein homolog model,Klebsiella pneumoniae,0.05,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005262,TEM-231,3994,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005263,TEM-232,3995,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005265,TEM-234,3997,protein homolog model,Klebsiella pneumoniae,0.02,0.08,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005266,TEM-235,3998,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005267,TEM-236,3999,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005268,TEM-237,4000,protein homolog model,Klebsiella pneumoniae,0.03,0.72,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005269,TEM-238,4001,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005272,TEM-242,4004,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005273,TEM-243,4005,protein homolog model,Klebsiella pneumoniae,0.1,0.16,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005354,dfr22,4085,protein homolog model,Klebsiella pneumoniae,0,0.06,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3005364,KPC-30,4097,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam
ARO:3005378,KPC-49,4111,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam
ARO:3006463,CMY-174,4478,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3001996,CTX-M-138,4489,protein homolog model,Klebsiella pneumoniae,0.02,0.02,0.09,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3002004,CTX-M-146,4492,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3002007,CTX-M-150,4493,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3002011,CTX-M-154,4495,protein homolog model,Klebsiella pneumoniae,0.05,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005593,CTX-M-170,4499,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005596,CTX-M-173,4502,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005599,CTX-M-176,4505,protein homolog model,Klebsiella pneumoniae,0,0.05,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005600,CTX-M-177,4506,protein homolog model,Klebsiella pneumoniae,0.03,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005601,CTX-M-178,4507,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005602,CTX-M-179,4508,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005604,CTX-M-181,4510,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005605,CTX-M-182,4511,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005607,CTX-M-184,4513,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005612,CTX-M-189,4518,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005613,CTX-M-190,4519,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005615,CTX-M-192,4521,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005617,CTX-M-194,4523,protein homolog model,Klebsiella pneumoniae,0.2,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005619,CTX-M-196,4525,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005621,CTX-M-198,4527,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005622,CTX-M-199,4528,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005629,CTX-M-206,4535,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005630,CTX-M-207,4536,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005641,CTX-M-218,4547,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005642,CTX-M-219,4548,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005648,CTX-M-225,4554,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005649,CTX-M-226,4555,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005651,CTX-M-228,4557,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005654,CTX-M-231,4560,protein homolog model,Klebsiella pneumoniae,0.02,0.08,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005657,CTX-M-234,4563,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005659,CTX-M-236,4565,protein homolog model,Klebsiella pneumoniae,0.03,0.05,0.19,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005660,CTX-M-237,4566,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005665,CTX-M-242,4571,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005666,CTX-M-244,4572,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006465,DHA-24,4577,protein homolog model,Klebsiella pneumoniae,0.11,0.24,0.09,0,perfect_strict,antibiotic inactivation; cephalosporin; cephamycin
ARO:3006874,EC-13,4588,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006875,EC-14,4589,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006876,EC-15,4590,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006879,EC-19,4593,protein homolog model,Klebsiella pneumoniae,0,0.05,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006880,EC-5,4594,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3006881,EC-8,4595,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005764,OXA-534,4869,protein homolog model,Klebsiella pneumoniae,0.02,0.15,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3005996,OXA-796,5101,protein homolog model,Klebsiella pneumoniae,0.55,0.22,0.09,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3006024,OXA-827,5129,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3006087,OXA-896,5192,protein homolog model,Klebsiella pneumoniae,1.32,10.58,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3006986,SFO-1,5643,protein homolog model,Klebsiella pneumoniae,0.07,0.08,0,0,perfect_strict,antibiotic inactivation; carbapenem
ARO:3006140,TEM-99,5669,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3006220,VEB-25,5686,protein homolog model,Klebsiella pneumoniae,0.02,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam
